"Enzyme","sample","RMSE","RMSEp1","RMSEp2","MAPE","MAPEp1","MAPEp2","biasPERCENT","biasPERCENTp1","biasPERCENTp2","biasMEANRES","biasMEANRESp1","biasMEANRESp2","Rsquared","PRSEmax","PRSE_Vmax","PRSE_Km","RMSEp1pdS","MAPEp1pdS","biasPERCENTp1pdS","biasMEANRESp1pdS","Sinhibition","INHbetter_aov_pvalue"
"AP","20",255123.012059897,237008.763161613,344347.696500523,6.94394570074515,7.46490647642945,3.8181810466393,-3.70250727042306,-4.95595532326679,3.8181810466393,-24560.8975730133,-68917.5542347216,285935.699058945,0.993094216567673,5.54455199749221,1.5669688327444,5.54455199749221,195290.629324318,8.64313758020038,-6.02945335727088,-42710.981426937,TRUE,0.0172906597630936
"AP","21",109393.264851014,109393.264851014,NA,7.86122289685714,7.86122289685714,NA,-5.48364471094622,-5.48364471094622,NA,-22557.4638931599,-22557.4638931599,NA,0.997244868454631,3.76935113229913,1.09337299953247,3.76935113229913,109393.264851014,7.86122289685714,-5.48364471094622,-22557.4638931599,FALSE,0.242856656176949
"AP","22",59396.1153354535,52355.6467378059,90821.8428936229,7.44123216138187,7.95645729708312,4.34988134717439,-4.65825337222647,-5.89699037943606,2.77416867103108,-7829.60704795588,-16583.861158743,53450.1717275541,0.994689914455342,5.00979611374785,1.44326998023569,5.00979611374785,45425.4616685576,8.9817288455819,-6.78540803311827,-11885.4848513736,TRUE,0.075942479977442
"AP","23",382913.432088423,319491.858348775,643357.280217785,3.19964218998943,3.18963380021477,3.25969252863736,-1.24201292421189,-1.99229716635343,3.25969252863736,-20578.6657918049,-104315.701331856,565580.582988551,0.996948785682466,3.54882877259653,0.953485342006359,3.54882877259653,206842.964062364,3.85625757845877,-2.66047007154544,-48009.6797625951,TRUE,0.00180748693946949
"AP","24",378432.274089518,378432.274089518,NA,5.92243419835117,5.92243419835117,NA,-3.50499136184031,-3.50499136184031,NA,-26461.2704019315,-26461.2704019315,NA,0.995591302244835,4.7416419877362,1.40781878731013,4.7416419877362,378432.274089518,5.92243419835117,-3.50499136184031,-26461.2704019315,FALSE,0.000422137864584558
"AP","25",431649.69596553,405418.530208679,563972.616685019,4.81183953589112,4.96466208748797,3.89490422631004,-0.645770327892854,-1.40254942026,3.89490422631004,-16849.9400697952,-98525.0096055384,554875.546680408,0.994088728893815,4.84198632798638,1.23289303745576,4.84198632798638,338892.7571621,4.26265933684021,-1.94020344434533,-41254.5039089613,TRUE,0.0331345679655552
"AP","26",267056.938845204,267056.938845204,NA,5.41268130976159,5.41268130976159,NA,-2.2992004158795,-2.2992004158795,NA,-7311.34242967545,-7311.34242967545,NA,0.995339611623365,5.02853144521247,1.5158983549004,5.02853144521247,267056.938845204,5.41268130976159,-2.2992004158795,-7311.34242967545,FALSE,2.44224994494369e-06
"AP","27",179593.921494782,186421.64274987,131376.037205252,5.49507926513262,6.09784890449319,1.87846142896917,-2.45481162173586,-3.17702379685337,1.87846142896917,-22351.5026536962,-41402.8755034268,111008.107294418,0.993968254316126,4.91934179587622,1.19169191636077,4.91934179587622,181551.168026509,6.44475888517934,-3.32099177114454,-30009.083890103,TRUE,1
"AP","28",465539.586074352,465539.586074352,NA,4.64414175658666,4.64414175658666,NA,-1.93341948903865,-1.93341948903865,NA,-9103.20408811696,-9103.20408811696,NA,0.997080999150556,4.05311961611254,1.23178363942822,4.05311961611254,465539.586074352,4.64414175658666,-1.93341948903865,-9103.20408811696,FALSE,2.72804996094339e-06
"AP","29",364126.765156036,331959.776361006,516656.896780733,7.60352875938006,7.86183283688833,6.05370429433038,-2.67637039233357,-4.13138284011089,6.05370429433038,-8633.81360831591,-82222.1832678281,506484.774008269,0.988943638385631,7.63704646096003,2.28544726817205,7.63704646096003,197735.712875297,9.76089414786635,-6.97156317740484,-39816.7124511248,TRUE,5.08889350123996e-06
"AP","30",179617.921923235,179617.921923235,NA,3.18687628234579,3.18687628234579,NA,-0.256920211358932,-0.256920211358932,NA,4740.32012856163,4740.32012856163,NA,0.998161223971424,3.2331857134535,0.983748238962212,3.2331857134535,179617.921923235,3.18687628234579,-0.256920211358932,4740.32012856163,FALSE,0.000353897159658467
"AP","31",33081.398315994,28360.5344382563,42655.9071739925,11.236557603727,8.26020206244453,18.677446456933,2.42940203397689,-3.10654982989354,16.269281693653,205.786982881712,-9741.82834966271,30048.632980515,0.866665070891721,26.7308656047251,4.20370272238333,26.7308656047251,16787.9927151165,6.88195997505435,-0.532543556532739,-590.19028394419,TRUE,0.000376156770820226
"AP","32",296345.338662851,296345.338662851,NA,2.29562466575273,2.29562466575273,NA,0.312579369238032,0.312579369238032,NA,9478.58958585335,9478.58958585335,NA,0.997351678936415,3.77019371619671,1.13209345527231,3.77019371619671,296345.338662851,2.29562466575273,0.312579369238032,9478.58958585335,FALSE,5.43569907043755e-07
"AP","33",214576.36593761,214576.36593761,NA,3.80576528369982,3.80576528369982,NA,1.13224650470912,1.13224650470912,NA,12568.0161429902,12568.0161429902,NA,0.995661005325415,4.7837315701808,1.42623990012709,4.7837315701808,214576.36593761,3.80576528369982,1.13224650470912,12568.0161429902,FALSE,2.57505237737397e-06
"AP","34",268985.550807051,268985.550807051,NA,5.24321838695135,5.24321838695135,NA,-3.32609704155095,-3.32609704155095,NA,-31542.9168812909,-31542.9168812909,NA,0.998607056892807,2.6915700626685,0.798880996312275,2.6915700626685,268985.550807051,5.24321838695135,-3.32609704155095,-31542.9168812909,FALSE,0.0172013953068508
"AP","35",466664.881415339,466664.881415339,NA,7.23712612043581,7.23712612043581,NA,-5.05008070680798,-5.05008070680798,NA,-102232.808876132,-102232.808876132,NA,0.996751979471753,3.96246720958792,1.0980585610156,3.96246720958792,466664.881415339,7.23712612043581,-5.05008070680798,-102232.808876132,FALSE,0.971918613196119
"AP","36",1012646.85611053,958548.30587761,1290459.78555273,5.29533468839429,5.43286988836423,4.47012348857468,3.13655954321095,2.91429888565032,4.47012348857468,67289.8687228734,-95095.925555278,1203990.42866993,0.991793477930093,6.76565263294747,2.03797702961488,6.76565263294747,716218.635782393,3.69572764851456,0.353921785774475,9101.73580696188,TRUE,7.07965461838111e-05
"AP","37",381351.744006596,381351.744006596,NA,10.2890426016545,10.2890426016545,NA,-7.27722422750695,-7.27722422750695,NA,-100884.28877444,-100884.28877444,NA,0.993630026806264,5.698553259968,1.56823632833268,5.698553259968,381351.744006596,10.2890426016545,-7.27722422750695,-100884.28877444,FALSE,1
"AP","38",369519.250790295,336725.697947737,524886.809685669,5.61730734063537,5.93000054639744,3.74114810606295,-2.85821964185976,-3.95811426651354,3.74114810606295,-28300.7167705491,-104938.861169758,508166.294023914,0.995460957739015,4.59033376343524,1.32458313698345,4.59033376343524,228407.603688264,6.91300408112068,-5.26904134957581,-59217.3634476711,TRUE,0.000626794105239234
"AP","39",500172.619030542,500172.619030542,NA,2.53762704569932,2.53762704569932,NA,-0.114751621262958,-0.114751621262958,NA,11232.6887516538,11232.6887516538,NA,0.997493315669452,3.68279904906097,1.10851052179406,3.68279904906097,500172.619030542,2.53762704569932,-0.114751621262958,11232.6887516538,FALSE,3.14055939511676e-05
"AP","40",528736.833125233,528736.833125233,NA,14.5315157109775,14.5315157109775,NA,-10.8454285160618,-10.8454285160618,NA,-153051.473324774,-153051.473324774,NA,0.991882494669982,6.91577564287673,2.03325314671266,6.91577564287673,528736.833125233,14.5315157109775,-10.8454285160618,-153051.473324774,FALSE,1
"AP","41",395168.428584578,395168.428584578,NA,14.2362955586202,14.2362955586202,NA,-9.48664408007927,-9.48664408007927,NA,-103118.262071201,-103118.262071201,NA,0.987476086617201,7.96704446436998,2.23800635892835,7.96704446436998,395168.428584578,14.2362955586202,-9.48664408007927,-103118.262071201,FALSE,1
"AP","42",289680.851143916,289680.851143916,NA,14.2501846289505,14.2501846289505,NA,-10.1837532294903,-10.1837532294903,NA,-80145.7017924999,-80145.7017924999,NA,0.99163263289432,6.85017899300599,1.99375491178794,6.85017899300599,289680.851143916,14.2501846289505,-10.1837532294903,-80145.7017924999,FALSE,1
"AP","43",145478.36077854,113621.966362148,265872.087184175,6.13681501842237,5.89872064662787,7.56538124918936,-0.936822616200866,-2.14178226291957,6.29293526411136,716.993694878142,-26662.4302131913,192372.961051364,0.988127873818812,7.86249376249822,2.34208127035166,7.86249376249822,54476.5940965085,7.14106728175453,-4.87215661070953,-9804.65127903217,TRUE,1.56071919556012e-05
"AP","44",58855.4104581211,59885.1736620146,52252.3801771698,5.73986436042272,6.32847854978288,2.20817922426173,-3.29843549311691,-4.21620461268001,2.20817922426173,-9019.65654520443,-17748.3330820448,52081.0792126783,0.996137102013739,4.07666437726679,1.07795191578334,4.07666437726679,55624.0568744097,6.88799186568944,-4.61820270415837,-12767.8146603649,TRUE,0.388599721678051
"AP","45",237489.788354063,237489.788354063,NA,8.63772570008785,8.63772570008785,NA,-5.76030358219239,-5.76030358219239,NA,-38672.0730527041,-38672.0730527041,NA,0.995528784579461,4.8439330596851,1.43297017705893,4.8439330596851,237489.788354063,8.63772570008785,-5.76030358219239,-38672.0730527041,FALSE,1
"AP","46",720261.216084603,720261.216084603,NA,12.3736338885885,12.3736338885885,NA,-9.27729807305222,-9.27729807305222,NA,-172537.235484481,-172537.235484481,NA,0.99438063849442,5.92771750940813,1.79928484506734,5.92771750940813,720261.216084603,12.3736338885885,-9.27729807305222,-172537.235484481,FALSE,1
"AP","47",576747.50134367,576747.50134367,NA,3.83389975674038,3.83389975674038,NA,-2.05238676581588,-2.05238676581588,NA,-30608.0610130177,-30608.0610130177,NA,0.997822311208911,3.44193407786683,1.03792527731265,3.44193407786683,576747.50134367,3.83389975674038,-2.05238676581588,-30608.0610130177,FALSE,0.0209371234322798
"AP","48",600345.551711563,600345.551711563,NA,14.0639722127095,14.0639722127095,NA,-10.0308317745039,-10.0308317745039,NA,-164971.645843509,-164971.645843509,NA,0.99034958809385,7.23364707109508,2.08054139079354,7.23364707109508,600345.551711563,14.0639722127095,-10.0308317745039,-164971.645843509,FALSE,1
"AP","49",1096922.94358274,1096922.94358274,NA,10.1098498724446,10.1098498724446,NA,-5.7256603618924,-5.7256603618924,NA,-99994.8158471741,-99994.8158471741,NA,0.988204210877874,8.07542054623225,2.44049744362905,8.07542054623225,1096922.94358274,10.1098498724446,-5.7256603618924,-99994.8158471741,FALSE,0.122519169777054
"AP","50",352253.740102051,352253.740102051,NA,4.31613997001158,4.31613997001158,NA,-2.8846344592358,-2.8846344592358,NA,-35955.7173660602,-35955.7173660602,NA,0.998251082492223,3.07045911440718,0.920992437832752,3.07045911440718,352253.740102051,4.31613997001158,-2.8846344592358,-35955.7173660602,FALSE,0.0718335040104767
"AP","51",255889.852676052,255889.852676052,NA,7.66930505979516,7.66930505979516,NA,-5.41736187621645,-5.41736187621645,NA,-55005.4134891985,-55005.4134891985,NA,0.997238396762891,3.76547387338375,1.08578482495872,3.76547387338375,255889.852676052,7.66930505979516,-5.41736187621645,-55005.4134891985,FALSE,1
"AP","52",230479.869868052,230479.869868052,NA,4.37051571783038,4.37051571783038,NA,-2.5434736602771,-2.5434736602771,NA,-28160.2307436737,-28160.2307436737,NA,0.998530473562433,2.63872880922544,0.76034780544894,2.63872880922544,230479.869868052,4.37051571783038,-2.5434736602771,-28160.2307436737,FALSE,0.657993102655294
"AP","53",213346.256827531,213346.256827531,NA,5.93940654292674,5.93940654292674,NA,-3.9644327628984,-3.9644327628984,NA,-23930.2739486177,-23930.2739486177,NA,0.997331097452051,3.90019787061126,1.18369830762668,3.90019787061126,213346.256827531,5.93940654292674,-3.9644327628984,-23930.2739486177,FALSE,0.447014157623567
"AP","54",323855.320543203,323855.320543203,NA,5.47808914637141,5.47808914637141,NA,-3.78605413913451,-3.78605413913451,NA,-62214.7414845993,-62214.7414845993,NA,0.998334890860634,2.86827924278931,0.820531596956611,2.86827924278931,323855.320543203,5.47808914637141,-3.78605413913451,-62214.7414845993,FALSE,1
"AP","55",40676.7528509062,35203.2052407624,64394.0494309566,8.25016666576467,7.36411423897937,13.5664812264765,-0.282160646895792,-2.59026762579117,13.5664812264765,-972.881655731583,-10276.0688241962,64149.4285235204,0.956190807867381,12.9501839100328,2.63454764520421,12.9501839100328,28692.9830675189,7.62152676375312,-2.01059474606861,-2653.86352107804,TRUE,0.0207896137063234
"AP","56",1356548.48590158,1356548.48590158,NA,18.0275712936725,18.0275712936725,NA,-14.752841089605,-14.752841089605,NA,-455293.831262763,-455293.831262763,NA,0.994649972706001,7.04025945642652,2.27484699620235,7.04025945642652,1356548.48590158,18.0275712936725,-14.752841089605,-455293.831262763,FALSE,1
"AP","57",1610393.20035882,1610393.20035882,NA,16.1350284654011,16.1350284654011,NA,-12.3116466667635,-12.3116466667635,NA,-465392.366652862,-465392.366652862,NA,0.992138804750445,7.28450983471968,2.22064837858592,7.28450983471968,1610393.20035882,16.1350284654011,-12.3116466667635,-465392.366652862,FALSE,1
"AP","58",894350.070604745,894350.070604745,NA,16.2113750541821,16.2113750541821,NA,-13.804807906683,-13.804807906683,NA,-318357.658307068,-318357.658307068,NA,0.996952800750689,5.67941758662383,1.88152565585777,5.67941758662383,894350.070604745,16.2113750541821,-13.804807906683,-318357.658307068,FALSE,1
"AP","59",51346.1922508182,53428.1732146037,36436.2738532321,7.49267130448165,8.26588796051385,2.85337136828843,-2.94566785369795,-3.43774703186279,0.00680721529106645,-6274.66044005656,-7024.79597460586,-1023.7116982115,0.986601004528082,7.26357900481001,1.72210480850236,7.26357900481001,53426.7795103262,8.24722334163862,-3.43199300797434,-7126.62511079038,TRUE,1
"AP","60",17992.6282540742,12944.4611995022,35507.58011964,8.67240257760218,6.37823719153658,22.4373948939958,1.47076258734422,-2.02367613043104,22.4373948939958,67.232633165544,-4810.86442955733,34213.9120722257,0.930849625952775,17.3029539461601,3.07474585012205,17.3029539461601,8607.63247720494,5.45128639721685,-0.189004532937799,-293.523359439654,TRUE,0.000547910946750365
"AP","61",25460.7728533339,22309.7591565206,39387.8732390023,13.4438362116866,13.387398993058,13.7824595234582,3.68917001499883,2.00695509692226,13.7824595234582,287.547823153129,-5064.15872083618,37749.4936310783,0.957798936884317,13.5599319821985,3.67197869824188,13.5599319821985,14941.7269185151,12.8005262136972,-1.27646873650932,-1302.87262770673,TRUE,0.000248801457631599
"AP","62",7549.71421012817,7433.54063610253,7832.61324971878,9.73434149704498,10.162812038227,8.66316514408982,2.70218451550202,0.498476942574275,8.21145344782138,224.345303110078,-1681.80717444617,5942.80273577882,0.94261316431589,15.3144820812414,3.27458917048473,15.3144820812414,3869.81534884537,6.69954592470863,-2.04346290214336,-319.278701188792,TRUE,0.000120768122886782
"AP","63",355523.455507911,380773.422144577,121852.771178364,9.20582356378756,10.4631070175432,1.66212284125374,-4.05963450302887,-4.69154211326753,-0.26818884159691,-51170.4256424399,-55489.6463907864,-20935.8804040144,0.982382715149787,8.41654205523674,2.04624253448054,8.41654205523674,380683.581853232,10.4011262561452,-4.65985588790538,-57387.6686369753,TRUE,1
"AP","64",144939.48153029,155567.55631219,42948.6400507203,7.06405545169754,8.04360474624271,1.1867596844265,-2.43409776307874,-2.71503515615319,-0.748473404632015,-16507.3484019001,-15172.2485447042,-25853.0474022718,0.986707767248082,7.16144671960117,1.61405991217484,7.16144671960117,155296.133704626,7.87306942503427,-2.70411105295888,-17897.377864144,TRUE,1
"AP","65",379461.731068208,379461.731068208,NA,8.04200940486591,8.04200940486591,NA,-5.26857442187214,-5.26857442187214,NA,-76846.5063457269,-76846.5063457269,NA,0.994387675270119,5.07924143804685,1.37730081562033,5.07924143804685,379461.731068208,8.04200940486591,-5.26857442187214,-76846.5063457269,FALSE,1
"AP","66",616238.591374933,616238.591374933,NA,2.14741674989854,2.14741674989854,NA,-0.57212223642625,-0.57212223642625,NA,-11971.7902893264,-11971.7902893264,NA,0.998614104081403,2.48058080339334,0.704511877399483,2.48058080339334,616238.591374933,2.14741674989854,-0.57212223642625,-11971.7902893264,FALSE,0.0010516130667749
"AP","67",142367.964593414,142367.964593414,NA,9.77128587860191,9.77128587860191,NA,-6.69255636887125,-6.69255636887125,NA,-27694.3843144927,-27694.3843144927,NA,0.995056903024397,5.08399798448649,1.49149230858239,5.08399798448649,142367.964593414,9.77128587860191,-6.69255636887125,-27694.3843144927,FALSE,0.484986332183432
"AP","68",125825.966149778,133499.144892479,62394.6005719873,6.04525868264998,6.84575047371507,1.2423079362594,-3.27063711685323,-4.02279462570533,1.2423079362594,-18685.7149401072,-29132.6345053,54442.7220162423,0.994759009126742,4.70408018063488,1.22024332051485,4.70408018063488,131549.626520323,7.17997316273026,-4.23095781511347,-23981.731645331,TRUE,1
"AP","69",52820.3233294145,50666.1949519514,64245.8250076403,10.0873062542925,11.160466522148,3.64834464716003,-5.57348745326783,-7.08456968245246,3.49300592183993,-7917.62934604606,-14916.9130624814,41077.3566690013,0.988872112037889,7.03087467002867,1.95534816714508,7.03087467002867,46956.5132412425,11.8328930079356,-7.93094015650319,-11336.7580492703,TRUE,0.274702438438012
"AP","70",229315.993654065,229315.993654065,NA,9.70144108703444,9.70144108703444,NA,-6.35510881190891,-6.35510881190891,NA,-39783.919124448,-39783.919124448,NA,0.992198954834134,6.06331810321433,1.72462131819282,6.06331810321433,229315.993654065,9.70144108703444,-6.35510881190891,-39783.919124448,FALSE,1
"AP","71",88428.978203104,88428.978203104,NA,9.92906919808603,9.92906919808603,NA,-5.35120006392872,-5.35120006392872,NA,-16307.1862858247,-16307.1862858247,NA,0.986629869592185,7.57352180165151,1.94403406983312,7.57352180165151,88428.978203104,9.92906919808603,-5.35120006392872,-16307.1862858247,FALSE,1
"AP","72",141040.600657536,148415.441440901,84168.2700801493,10.0604657501246,11.2650218319994,2.83312925887611,-4.78675374046084,-6.05673424035033,2.83312925887611,-19619.3448615926,-32437.975620138,70111.0704482257,0.979705473606172,9.1012960202323,2.32081446304099,9.1012960202323,145509.766048171,11.9670836055912,-6.46616801852384,-26220.3825495226,TRUE,1
"AP","73",51469.8760619759,53767.902648041,34613.7669407825,5.31573811550591,5.8713248741893,1.98221756340553,-1.80460758663976,-2.16822553298507,0.377100091432079,-5113.27801159765,-6488.72051399106,4514.81950515625,0.990391185948709,6.05866980067422,1.33972914300167,6.05866980067422,53745.5800054327,5.90331225737714,-2.16464576292175,-5984.15828885001,TRUE,1
"AP","74",14405.917166034,14405.917166034,NA,16.8805678820528,16.8805678820528,NA,-10.5334726541475,-10.5334726541475,NA,-2384.63141304312,-2384.63141304312,NA,0.973664528623744,11.8012842788186,3.51151488967206,11.8012842788186,14405.917166034,16.8805678820528,-10.5334726541475,-2384.63141304312,FALSE,1
"AP","75",460325.603159196,404841.626635853,707048.209476669,7.63840233015909,7.15251102178016,10.5537501804327,1.23768472701531,0.558802481238145,5.31097820167833,4278.4070777933,-27229.3661394494,224832.819598492,0.957038881013888,12.9878779502928,2.66057070955778,12.9878779502928,398938.555962617,7.11104445459682,0.836664796013123,1542.42979117036,TRUE,0.269026704331649
"AP","76",107165.954906897,112983.690197654,61643.3916464127,6.34865363825832,6.99881813059407,2.44766668424381,-1.33580953287757,-1.45803371515506,-0.60246443921264,-7129.17463108855,-6046.57172454499,-14707.3949768934,0.981009436688648,8.42461805020858,1.77550003721812,8.42461805020858,112880.779434565,6.91880423199183,-1.48753883220261,-7745.33254901166,TRUE,1
"AP","77",23292.049873885,18945.6323283156,40546.4573714462,16.3014109892633,12.7713954470518,37.4815042425321,1.58725032657424,-2.60985715861055,26.769895237683,-504.167424433226,-3414.40428654489,19867.4906103484,0.82289206648104,27.8363419724404,6.11167999935395,27.8363419724404,17613.8222922165,15.1023795089415,-2.89894230440922,-1330.65339173998,TRUE,0.237068539838793
"AP","78",57985.7787965728,57985.7787965728,NA,6.05959167529406,6.05959167529406,NA,-1.81176237739775,-1.81176237739775,NA,-5144.61136954386,-5144.61136954386,NA,0.988793919858057,6.5330702284072,1.47144757327723,6.5330702284072,57985.7787965728,6.05959167529406,-1.81176237739775,-5144.61136954386,FALSE,1
"AP","79",99521.61046911,101556.133973599,86313.1888333125,8.01240889560581,8.87981096551055,2.80799647617734,-2.17552106871744,-2.1514320987009,-2.32005488881668,-9507.38595104599,-4151.72132665442,-46997.0383217869,0.978727352775816,8.96324631231957,1.95127868105658,8.96324631231957,100266.224578208,8.31000304307366,-2.19117501904513,-9244.17517863663,TRUE,1
"AP","80",899027.112595832,899027.112595832,NA,16.4976209226585,16.4976209226585,NA,-10.6443581030201,-10.6443581030201,NA,-228829.475781954,-228829.475781954,NA,0.982473578253053,9.42461857164589,2.68255369494123,9.42461857164589,899027.112595832,16.4976209226585,-10.6443581030201,-228829.475781954,FALSE,1
"AP","81",349031.896539672,349031.896539672,NA,20.2339593081222,20.2339593081222,NA,-14.0973300856488,-14.0973300856488,NA,-104333.08332617,-104333.08332617,NA,0.976766060932232,11.5113322709839,3.36935256832248,11.5113322709839,349031.896539672,20.2339593081222,-14.0973300856488,-104333.08332617,FALSE,1
"AP","82",323504.140579564,323504.140579564,NA,19.8841432983302,19.8841432983302,NA,-13.9934446317542,-13.9934446317542,NA,-77126.4109104215,-77126.4109104215,NA,0.97734793901117,11.542240437584,3.47682390603519,11.542240437584,323504.140579564,19.8841432983302,-13.9934446317542,-77126.4109104215,FALSE,1
"AP","83",227845.187128964,227845.187128964,NA,20.7830009100951,20.7830009100951,NA,-16.4677344351908,-16.4677344351908,NA,-77313.2929269098,-77313.2929269098,NA,0.987430463102562,9.7499777419351,3.00411530799891,9.7499777419351,227845.187128964,20.7830009100951,-16.4677344351908,-77313.2929269098,FALSE,1
